Fecha,Ciudad,Dosis_Administradas,Pauta_Completa
2020-03-01,Bogotá D.C.,0,0
2020-03-02,Bogotá D.C.,0,0
2020-03-03,Bogotá D.C.,0,0
2020-03-04,Bogotá D.C.,0,0
2020-03-05,Bogotá D.C.,0,0
2020-03-06,Bogotá D.C.,0,0
2020-03-07,Bogotá D.C.,0,0
2020-03-08,Bogotá D.C.,0,0
2020-03-09,Bogotá D.C.,0,0
2020-03-10,Bogotá D.C.,0,0
2020-03-11,Bogotá D.C.,0,0
2020-03-12,Bogotá D.C.,0,0
2020-03-13,Bogotá D.C.,0,0
2020-03-14,Bogotá D.C.,0,0
2020-03-15,Bogotá D.C.,0,0
2020-03-16,Bogotá D.C.,0,0
2020-03-17,Bogotá D.C.,0,0
2020-03-18,Bogotá D.C.,0,0
2020-03-19,Bogotá D.C.,0,0
2020-03-20,Bogotá D.C.,0,0
2020-03-21,Bogotá D.C.,0,0
2020-03-22,Bogotá D.C.,0,0
2020-03-23,Bogotá D.C.,0,0
2020-03-24,Bogotá D.C.,0,0
2020-03-25,Bogotá D.C.,0,0
2020-03-26,Bogotá D.C.,0,0
2020-03-27,Bogotá D.C.,0,0
2020-03-28,Bogotá D.C.,0,0
2020-03-29,Bogotá D.C.,0,0
2020-03-30,Bogotá D.C.,0,0
2020-03-31,Bogotá D.C.,0,0
2020-04-01,Bogotá D.C.,0,0
2020-04-02,Bogotá D.C.,0,0
2020-04-03,Bogotá D.C.,0,0
2020-04-04,Bogotá D.C.,0,0
2020-04-05,Bogotá D.C.,0,0
2020-04-06,Bogotá D.C.,0,0
2020-04-07,Bogotá D.C.,0,0
2020-04-08,Bogotá D.C.,0,0
2020-04-09,Bogotá D.C.,0,0
2020-04-10,Bogotá D.C.,0,0
2020-04-11,Bogotá D.C.,0,0
2020-04-12,Bogotá D.C.,0,0
2020-04-13,Bogotá D.C.,0,0
2020-04-14,Bogotá D.C.,0,0
2020-04-15,Bogotá D.C.,0,0
2020-04-16,Bogotá D.C.,0,0
2020-04-17,Bogotá D.C.,0,0
2020-04-18,Bogotá D.C.,0,0
2020-04-19,Bogotá D.C.,0,0
2020-04-20,Bogotá D.C.,0,0
2020-04-21,Bogotá D.C.,0,0
2020-04-22,Bogotá D.C.,0,0
2020-04-23,Bogotá D.C.,0,0
2020-04-24,Bogotá D.C.,0,0
2020-04-25,Bogotá D.C.,0,0
2020-04-26,Bogotá D.C.,0,0
2020-04-27,Bogotá D.C.,0,0
2020-04-28,Bogotá D.C.,0,0
2020-04-29,Bogotá D.C.,0,0
2020-04-30,Bogotá D.C.,0,0
2020-05-01,Bogotá D.C.,0,0
2020-05-02,Bogotá D.C.,0,0
2020-05-03,Bogotá D.C.,0,0
2020-05-04,Bogotá D.C.,0,0
2020-05-05,Bogotá D.C.,0,0
2020-05-06,Bogotá D.C.,0,0
2020-05-07,Bogotá D.C.,0,0
2020-05-08,Bogotá D.C.,0,0
2020-05-09,Bogotá D.C.,0,0
2020-05-10,Bogotá D.C.,0,0
2020-05-11,Bogotá D.C.,0,0
2020-05-12,Bogotá D.C.,0,0
2020-05-13,Bogotá D.C.,0,0
2020-05-14,Bogotá D.C.,0,0
2020-05-15,Bogotá D.C.,0,0
2020-05-16,Bogotá D.C.,0,0
