Fecha,Ciudad,Casos_Confirmados,Fallecidos,Recuperados
2020-03-01,Medellín,51,0,47
2020-03-02,Medellín,32,0,27
2020-03-03,Medellín,37,0,34
2020-03-04,Medellín,23,0,20
2020-03-05,Medellín,42,0,32
2020-03-06,Medellín,58,0,49
2020-03-07,Medellín,38,1,34
2020-03-08,Medellín,43,1,34
2020-03-09,Medellín,50,1,43
2020-03-10,Medellín,26,0,23
2020-03-11,Medellín,59,0,57
2020-03-12,Medellín,49,1,43
2020-03-13,Medellín,63,1,61
2020-03-14,Medellín,29,0,28
2020-03-15,Medellín,43,0,39
2020-03-16,Medellín,66,1,54
2020-03-17,Medellín,57,1,49
2020-03-18,Medellín,47,0,42
2020-03-19,Medellín,51,1,44
2020-03-20,Medellín,56,1,48
2020-03-21,Medellín,40,0,35
2020-03-22,Medellín,11,0,10
2020-03-23,Medellín,48,1,44
2020-03-24,Medellín,43,0,40
2020-03-25,Medellín,37,0,33
2020-03-26,Medellín,62,1,57
2020-03-27,Medellín,68,0,56
2020-03-28,Medellín,72,1,66
2020-03-29,Medellín,49,1,41
2020-03-30,Medellín,60,1,53
2020-03-31,Medellín,59,1,56
2020-04-01,Medellín,61,1,56
2020-04-02,Medellín,56,1,51
2020-04-03,Medellín,49,0,45
2020-04-04,Medellín,71,1,64
2020-04-05,Medellín,73,1,68
2020-04-06,Medellín,45,0,40
2020-04-07,Medellín,52,1,45
2020-04-08,Medellín,70,1,58
2020-04-09,Medellín,48,1,34
2020-04-10,Medellín,65,1,57
2020-04-11,Medellín,48,1,41
2020-04-12,Medellín,63,0,54
2020-04-13,Medellín,75,0,66
2020-04-14,Medellín,80,1,74
2020-04-15,Medellín,54,1,49
2020-04-16,Medellín,88,2,83
2020-04-17,Medellín,72,1,73
2020-04-18,Medellín,65,0,61
2020-04-19,Medellín,81,1,76
2020-04-20,Medellín,58,0,54
2020-04-21,Medellín,106,2,98
2020-04-22,Medellín,72,0,63
2020-04-23,Medellín,70,1,66
2020-04-24,Medellín,72,0,64
2020-04-25,Medellín,53,1,48
2020-04-26,Medellín,44,1,41
2020-04-27,Medellín,76,1,71
2020-04-28,Medellín,57,1,47
2020-04-29,Medellín,68,1,60
2020-04-30,Medellín,58,1,48
2020-05-01,Medellín,64,0,57
2020-05-02,Medellín,77,1,63
2020-05-03,Medellín,80,1,72
2020-05-04,Medellín,82,0,78
2020-05-05,Medellín,79,1,76
2020-05-06,Medellín,93,2,87
2020-05-07,Medellín,88,1,88
2020-05-08,Medellín,70,0,60
2020-05-09,Medellín,57,1,52
2020-05-10,Medellín,78,1,73
2020-05-11,Medellín,95,1,85
2020-05-12,Medellín,72,1,69
2020-05-13,Medellín,73,1,61
2020-05-14,Medellín,77,0,67
2020-05-15,Medellín,82,1,68
2020-05-16,Medellín,80,1,77
2020-05-17,Medellín,91,1,81
2020-05-18,Medellín,109,1,96
2020-05-19,Medellín,49,1,45
2020-05-20,Medellín,83,1,63
2020-05-21,Medellín,104,1,100
2020-05-22,Medellín,77,1,68
2020-05-23,Medellín,96,1,83
2020-05-24,Medellín,102,1,89
2020-05-25,Medellín,64,1,56
2020-05-26,Medellín,102,1,94
2020-05-27,Medellín,132,2,113
2020-05-28,Medellín,97,2,86
2020-05-29,Medellín,97,1,93
